# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378551576000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_voice_search.png
1378551576000 145 96903703247060fec0141c9ac7a921de8da95cf6 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1378551576000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1378551576000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1378551576000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1378551576000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1378551576000 2280 2198a75242179df4d771d4d78995975fb456112c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_search.png
1378551576000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1378551576000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1378551576000 917 da795495237e7209794b15a94297c492c9611b96 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1378551576000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1378551576000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378551576000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1378551576000 5450 36393a9c6bb4a7da3b084e7bb2934e9a25843f9b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/strings.xml
1378551576000 2395 697332fcdc71a7268082c7e8318567a0ed9a4484 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-es-rUS/strings.xml
1378551576000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1378551576000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1378529442000 181 84de2797380184d8b39af6f829afb092fb956173 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/src/main/res/values-sw600dp/dimens.xml
1378551576000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1378551576000 123 354874121c7d57e3aeb28040d931117fe9572310 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1378551576000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1378551576000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1378551576000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1378551576000 2410 0e8b49086d0d0b9c3184edcef2a8a2bb06a69265 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-nl/strings.xml
1378551576000 166 07cc94cc4b85630174076433b1eeb0234c337099 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1378551576000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378551576000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1378551576000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1378551576000 101 587fd4db8519f07a419ce652f63b64817478594c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1378529442000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/src/main/res/values/dimens.xml
1378551576000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1378551576000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1378551576000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1378551576000 1382 028ef4fd77c3287c61826ac77921409bbf382f9e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__progress_horizontal_holo_light.xml
1378551576000 1068 4e5413ed91e40fd53f8d0529b743740eedd31c11 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__search_dropdown_dark.xml
1378551576000 107 0b54db3b8c59b248a8526020e451928833544455 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1378551576000 977 4c4e97072936613a7fccb7a5075364c6125a15bf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1378551576000 188 eac700d4cca15e2430d2665203731692bb17bc52 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1378551576000 2407 e45d9ca44fca5301a216af3a818bb6b99b771e7a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-nb/strings.xml
1378551576000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_go.png
1378551576000 172 9944777019adf7b954046aab5457986a3d50ce4e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1378551576000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1378551576000 2708 7b4984ddac0aafd4c95cec636f8365ddfd7c7fc5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-vi/strings.xml
1378551576000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378551576000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1378551576000 189 b2fc616106054c31e4a49299ae8449c24594052f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1378551576000 1599 87e0e876036db82143a9aebb0e7b956bb156bb68 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_mode_close_item.xml
1378551576000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_text_light.xml
1378551576000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1378551576000 2472 be289a127889b6af2d1290f5cd349b2e89a6b3b2 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ko/strings.xml
1378551576000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1378551576000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1378551576000 1697 fc29f3a99fe9e533995c2aab7915045042fadbb8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__screen_simple_overlay_action_mode.xml
1378551576000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1378551576000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1378551576000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1378551576000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1378551576000 2660 6f0833422e05eebfd34d8e75d9012ce1463b18fb /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__screen_action_bar.xml
1378551576000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1378551576000 1048 fdb1cea4e2f31e889d1d60411787908ff65b0700 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__activated_background_holo_dark.xml
1378551576000 1044 eddef87a7fe7be21e88af5bde811801cac48ccc6 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__ic_clear.xml
1378551576000 163 1ee8132065e9146b7e359700836c46ca4825a16a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1378551576000 1094 cf3a100152f1d0af8db99c94ffb64c67999ee54a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/color/abs__primary_text_disable_only_holo_dark.xml
1378551576000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1378551576000 1990 a23082cc984de4e72110456fca93c27d6a6fdd06 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__list_selector_holo_dark.xml
1378551576000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1378551576000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1378551576000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1378551576000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1378551576000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1378551576000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1378551576000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378551576000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1378551576000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1378551576000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1378551576000 2516 8698c9e4445770c98a2e86420113b3862045aaf4 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-tl/strings.xml
1378551576000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1378551576000 2507 addbc8b2f97265d70c92f2e6a5e92a1d9460d90a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt-rPT/strings.xml
1378551576000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1378551576000 127 0133c28723214c52ead07ff8645d9eabc990edaf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1378551576000 2537 3335ac344a45f176823c3eb58883372786a8eef4 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hu/strings.xml
1378551576000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1378551576000 2305 316f66ff04ab2b3227c2b13027a86825e959966d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__tab_indicator_ab_holo.xml
1378529442000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/src/main/res/values-v14/styles.xml
1378551576000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1378551576000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1378551576000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1378551576000 1701 e1b2c015c3328354b422d60635dfc6af35ac3078 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__screen_simple.xml
1378551576000 2950 752ce502548b5334cc3da5ff43f49c1034353630 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__screen_action_bar_overlay.xml
1378551576000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1378551576000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1378551576000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1378551576000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_go.png
1378551576000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1378551576000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1378551576000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_voice_search.png
1378551576000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378551576000 737 1140562f00b7c874145f755ced86c896c6f79c94 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1378551576000 2574 6dec232466911bac53294a29f30311466ca47e87 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fr/strings.xml
1378551576000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1378551576000 1053 3175d061564b57d838e69a1bc4b924f56e49edf7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__list_selector_background_transition_holo_light.xml
1378551576000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1378551576000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1378551576000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1378551576000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1378551576000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1378551576000 1135 83a0c77b1ae0cf028be78b37b4317e6342344ad8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__list_menu_item_radio.xml
1378536107000 681 964064949f343b461d2572a4d94efb9dfb901ae1 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/src/main/res/layout/activity_main.xml
1378551576000 4147 4894ae2d4340aebbbebcf2eb65c3e8d44ef257ea /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__search_dropdown_item_icons_2line.xml
1378551576000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
