# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378551577000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1378551577000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1378551577000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1378551577000 2490 a9d477868e37275f784e58c92e9abbfeed0595d4 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-lt/values.xml
1378551577000 2534 1a4a5e782e19407e41181e9d023e168a46d77cda /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-ko/values.xml
1378551577000 1579 47a0308fbd48c3a9ab24273c5c70370a2e95757c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1378551578000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1378551577000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378551577000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1378551578000 1495 2243a3236f540de126ae23badb43564116100503 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1378551577000 1180 a57f5819731f7c5fa5642bbeb571e8f9112f71cc /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1378551577000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1378551577000 3026 27fea1064d858a72b80d78cd0abe52e57bf27fd3 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-bg/values.xml
1378551577000 1252 17a3ee3c76197bbfd9433dd90ec5a944b198dd03 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1378551577000 1900 3bbc61d87ad59c026b663a374ed5c00dcd9dc590 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1378551578000 2192 7e46b679dc3ee360ac13d8912c4b224399a82fa3 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1378551577000 791 b77e220a2b214088db6a822b867040c25cd91233 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1378551577000 1526 c50e52159a5f6bec6ac675acb5c17480d279a155 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1378551577000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1378551577000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1378551577000 2451 1cf9e17714301ee888ca8720971f438be60e41b0 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-fi/values.xml
1378551577000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1378551577000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1378551578000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1378551577000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1378551577000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1378551577000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1378551577000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1378551577000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ic_go.png
1378551577000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378551577000 2495 2091611f8022f893db3d5291847c09c3c9b93f8d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-pt-rBR/values.xml
1378551577000 897 8f675cc533b49086aa0aca009f677298d51d8fc6 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-v11/values.xml
1378551577000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1378551577000 175 ba08405819616f97f12201e58bc3601221868c66 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1378551578000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1378551577000 1268 46c61ee6935bb17e362209695e0f5820d32bbd20 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1378551577000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1378551577000 1333 1c438b73dd288070ce68c1652f43c42e1d1bd42f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1378551577000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1378551577000 660 66b3708407fc7c902f44143347f270a5722dc33e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1378551577000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1378551577000 2246 334837b59a99d258f25922ce8b1496687a3844f8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1378551577000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1378551577000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1378551577000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1378551577000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
1378551577000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1378551577000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1378551577000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1378551577000 513 9bdcc5afff0396487357488cf137393fd4aff46f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1378551577000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1378551577000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1378551577000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1378551577000 2573 a46fff2be029e596024e757011485d9d8fdfd908 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-pt-rPT/values.xml
1378551577000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1378551578000 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1378551577000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1378551577000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1378551577000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378551577000 1402 27d6ce7fcd6a42bde96c717cae2a2bffa22e66b1 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1378551577000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1378551577000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1378551577000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1378551577000 523 5b0cf7f44b741d1393a1a614e12d5a4e964ca97b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
1378551577000 227 8bcd73ba72376623318e437626a538e302f11abf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378551577000 2801 ce28932c3a0ee7514c7fb10ee18825eb3e85968b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1378551577000 1324 56a7a96cc21b85e3605950d61e7e45dc6ec64562 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1378551577000 2457 258f30bcbfa9a613924419ceb9ca63ed899fd49f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-in/values.xml
1378551578000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1378551578000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1378551577000 845 086f3c657444f5ed97a09c61ccefc3f58d5a24e1 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-sw600dp/values.xml
1378551577000 3083 7c3aea314ad467949df2e97ce920f95ba022e149 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1378551577000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1378551577000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1378551577000 1224 1072886bf13b955fff0d38d60065390e63cbc69e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__ic_clear.xml
1378551577000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1378551577000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1378551577000 1456 d592a34e105fee8b8c7db0cdf1d0803a21b0c26f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1378551577000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1378551578000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1378551577000 2599 21d0092e51d3b91432414446060ccf74343980fc /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-hu/values.xml
1378551577000 2940 1df5122449ac89ed90f39bb219468d7257b76402 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/abs__activity_chooser_view.xml
1378551577000 218 895033982db9530b68ef88c7b644c157660756cc /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1378551577000 1685 e538fd94c175076d157a8c477f7aaa2fb421c097 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/color/abs__primary_text_holo_light.xml
1378551577000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1378551577000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1378551577000 279 d59d338b48da7368e462828ea15afcae2dc10f28 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1378551578000 228 75038535429aecc61c9727053a43e165de91e3ef /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1378551577000 2894 76f8eb60bd6c6a8d5acc406743f1b16dad5f94ad /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-be/values.xml
1378551577000 1260 a0c6d3d470218137c3ccba3a97ac103a7fbabded /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1378551577000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1378551577000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1378551578000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1378551577000 1375 85ed129486332e564284183a777f2185e2f3067b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1378551577000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378551577000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1378551577000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1378551577000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1378551577000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1378551577000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1378551577000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1378551577000 2357 4fb6e26837ad3c569f243b52dd6a5bf1eb4fd4c0 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1378551577000 3315 81686f382a8ce2eb8676dabe0485f5db36622975 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-hi/values.xml
1378551577000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1378551577000 2185 ecedb6314d6b6f4110826befb67925f21e4dd6b9 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1378551577000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1378551577000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1378551577000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1378551577000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1378551578000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1378551577000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1378551577000 272 15c04018c0c3253fea3d3803803368a87154d760 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378551577000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1378551577000 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1378551577000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1378551577000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1378551577000 2472 98d77e5072519df72813c8b5888013bcf6e17dd5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-nl/values.xml
1378551577000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1378551577000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1378551578000 932 20135061d725fa2b6505fe8f0d06a47d916a10e7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1378551577000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1378551577000 2513 fe1dd3a751a0701c8ac5ca360c3b7aa038e619a0 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-ms/values.xml
1378551577000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378551577000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1378551577000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1378551577000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1378551577000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1378551577000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1378551577000 847 fe901af5086c44e04dc0b2d366b9069dbf98bc8c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-xlarge/values.xml
1378551577000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1378551577000 902 2dcd21f86061dfe45e99443a8b724f6010dba88d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/color/common_signin_btn_text_light.xml
1378551577000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1378551578000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1378551577000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1378551577000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1378551577000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
